Uuid,Void/Retire,Name,Concept Drug,Concept Dosage Form,Strength,_version:1
52ae7120-eeb7-4036-affa-aa4c900a457b,,Paracetamol 100mg,70116AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100mg,
4fd0930f-36ac-48cc-afad-317e61bd0de2,,Paracetamol 500mg,70116AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500mg,
5373a1af-3cbe-4e82-9e02-ade3ad2744d2,,Paracetamol 300mg,70116AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,300mg,
dea48436-4f08-4b71-b900-99f36756f372,,Kétamine chlorhydrate 10 mg/ml,78468AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,10 mg/ml, 
1e0b8572-5d8d-4a1e-bfc4-35468bf3efba,,Kétamine chlorhydrate 50 mg/ml,78468AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg/ml, 
eae4f754-b340-4b84-9eec-0dc7378ea575,,Propofol 10 mg/ml,82726AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,10 mg/ml,
6ef9c5bf-a6a6-4a3d-951c-e6264e29cc44,,Propofol 20 mg/ml,82726AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,20 mg/ml,
b4f06b2d-549c-453c-aae9-97185c3662ab,,Lidocaine 1%,78849AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1%,
ba2e013c-fa86-4cdc-8764-62a4cf1f30a5,,Lidocaine 2%,78849AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,2%,
26eedb96-23b4-4455-b3e7-c5490eafc2fe,,"Lidocaine gel 0,2 mg/mL",78849AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162420AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"0,2 mg/mL",
