Uuid,Void/Retire,Name,Description,Parent,Tag|Login Location,Tag|Visit Location,Tag|Facility Location,Tag|Queue Location,Tag|Admission Location,Tag|Transfer Location,State/Province,_order:1000
7de9a0a7-b73c-4fba-9037-50e0d387984b,,Demo Prise en charge VIH,Prise en charge VIH Demo,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,
4e6a5cf8-7477-48c7-a73f-b59057f81429,,Centre Hospitalier Akram,,,,TRUE,TRUE,,,,Kinshasa,
8dad0fb1-c1ad-49b4-ae09-8010801ac611,,Akram Réception,Reception at Centre Hospitalier Akram,Centre Hospitalier Akram,TRUE,,TRUE,TRUE,,,Kinshasa,
b6114e69-6837-41a9-a647-7a016461e200,,Akram Maternité,Maternity at Centre Hospitalier Akram,Centre Hospitalier Akram,TRUE,,TRUE,TRUE,,,Kinshasa,
ad34f064-27eb-4c43-b931-13296d0b7210,,Akram Antenatal Care (ANC/CPN),ANC at Centre Hospitalier Akram,Centre Hospitalier Akram,TRUE,,TRUE,TRUE,,,Kinshasa,
9e7aa8e8-f6cc-47d1-89c6-bd8fb1d01802,,Akram Postnatal Care (PNC/CPON),PNC at Centre Hospitalier Akram,Centre Hospitalier Akram,TRUE,,TRUE,TRUE,,,Kinshasa,
5d95abfd-cb0b-4ded-abc8-7969fd0ba689,,Akram Consultation préscolaire (CPS),Preschool consultation at Centre Hospitalier Akram,Centre Hospitalier Akram,TRUE,,TRUE,TRUE,,,Kinshasa,
9d37716d-30d6-4da2-b15d-948e811b93b9,,Akram Laboratoire,Lab at Centre Hospitalier Akram,Centre Hospitalier Akram,TRUE,,TRUE,TRUE,,,Kinshasa,
8624a800-8788-47cb-bc7b-99d20d4c8f7c,,Akram Prise en charge TB,TB Care at Centre Hospitalier Akram,Centre Hospitalier Akram,TRUE,,TRUE,TRUE,,,Kinshasa,
1c7d9385-090a-48f3-9d52-73c8b393aa5a,,Akram Prise en charge VIH,HIV Care at Centre Hospitalier Akram,Centre Hospitalier Akram,TRUE,,TRUE,TRUE,,,Kinshasa,
